lags = {-1/2*(cb^4*GP^2*GPbar^2*lam1) - (cb^4*HP^2*HPbar^2*lam2)/2 - 
     cb^4*GP*GPbar*HP*HPbar*lamd - cb^4*GP*GPbar*HP*HPbar*lamm + 
     cb^2*GP*GPbar*mu1 + cb^2*HP*HPbar*mu2 + cb^3*GP*GPbar^2*HP*lam1*sb + 
     cb^3*GP^2*GPbar*HPbar*lam1*sb - cb^3*GPbar*HP^2*HPbar*lam2*sb - 
     cb^3*GP*HP*HPbar^2*lam2*sb - cb^3*GP*GPbar^2*HP*lamd*sb - 
     cb^3*GP^2*GPbar*HPbar*lamd*sb + cb^3*GPbar*HP^2*HPbar*lamd*sb + 
     cb^3*GP*HP*HPbar^2*lamd*sb - cb^3*GP*GPbar^2*HP*lamm*sb - 
     cb^3*GP^2*GPbar*HPbar*lamm*sb + cb^3*GPbar*HP^2*HPbar*lamm*sb + 
     cb^3*GP*HP*HPbar^2*lamm*sb - cb*GPbar*HP*mu1*sb - cb*GP*HPbar*mu1*sb + 
     cb*GPbar*HP*mu2*sb + cb*GP*HPbar*mu2*sb - (cb^2*GPbar^2*HP^2*lam1*sb^2)/
      2 - 2*cb^2*GP*GPbar*HP*HPbar*lam1*sb^2 - (cb^2*GP^2*HPbar^2*lam1*sb^2)/
      2 - (cb^2*GPbar^2*HP^2*lam2*sb^2)/2 - 2*cb^2*GP*GPbar*HP*HPbar*lam2*
      sb^2 - (cb^2*GP^2*HPbar^2*lam2*sb^2)/2 - cb^2*GP^2*GPbar^2*lamd*sb^2 + 
     cb^2*GPbar^2*HP^2*lamd*sb^2 + 2*cb^2*GP*GPbar*HP*HPbar*lamd*sb^2 + 
     cb^2*GP^2*HPbar^2*lamd*sb^2 - cb^2*HP^2*HPbar^2*lamd*sb^2 - 
     cb^2*GP^2*GPbar^2*lamm*sb^2 + cb^2*GPbar^2*HP^2*lamm*sb^2 + 
     2*cb^2*GP*GPbar*HP*HPbar*lamm*sb^2 + cb^2*GP^2*HPbar^2*lamm*sb^2 - 
     cb^2*HP^2*HPbar^2*lamm*sb^2 + HP*HPbar*mu1*sb^2 + GP*GPbar*mu2*sb^2 + 
     cb*GPbar*HP^2*HPbar*lam1*sb^3 + cb*GP*HP*HPbar^2*lam1*sb^3 - 
     cb*GP*GPbar^2*HP*lam2*sb^3 - cb*GP^2*GPbar*HPbar*lam2*sb^3 + 
     cb*GP*GPbar^2*HP*lamd*sb^3 + cb*GP^2*GPbar*HPbar*lamd*sb^3 - 
     cb*GPbar*HP^2*HPbar*lamd*sb^3 - cb*GP*HP*HPbar^2*lamd*sb^3 + 
     cb*GP*GPbar^2*HP*lamm*sb^3 + cb*GP^2*GPbar*HPbar*lamm*sb^3 - 
     cb*GPbar*HP^2*HPbar*lamm*sb^3 - cb*GP*HP*HPbar^2*lamm*sb^3 - 
     (HP^2*HPbar^2*lam1*sb^4)/2 - (GP^2*GPbar^2*lam2*sb^4)/2 - 
     GP*GPbar*HP*HPbar*lamd*sb^4 - GP*GPbar*HP*HPbar*lamm*sb^4 - 
     (cb^4*GP*GPbar*lam1*vev^2)/2 - (cb^4*HP*HPbar*lamd*vev^2)/2 + 
     (cb^2*mu1*vev^2)/2 + (cb^3*GPbar*HP*lam1*sb*vev^2)/2 + 
     (cb^3*GP*HPbar*lam1*sb*vev^2)/2 - (cb^3*GPbar*HP*lamd*sb*vev^2)/2 - 
     (cb^3*GP*HPbar*lamd*sb*vev^2)/2 - (cb^3*GPbar*HP*lamm*sb*vev^2)/2 - 
     (cb^3*GP*HPbar*lamm*sb*vev^2)/2 - (cb^2*HP*HPbar*lam1*sb^2*vev^2)/2 - 
     (cb^2*HP*HPbar*lam2*sb^2*vev^2)/2 - cb^2*GP*GPbar*lamd*sb^2*vev^2 - 
     cb^2*GP*GPbar*lamm*sb^2*vev^2 + cb^2*HP*HPbar*lamm*sb^2*vev^2 + 
     (mu2*sb^2*vev^2)/2 - (cb*GPbar*HP*lam2*sb^3*vev^2)/2 - 
     (cb*GP*HPbar*lam2*sb^3*vev^2)/2 + (cb*GPbar*HP*lamd*sb^3*vev^2)/2 + 
     (cb*GP*HPbar*lamd*sb^3*vev^2)/2 + (cb*GPbar*HP*lamm*sb^3*vev^2)/2 + 
     (cb*GP*HPbar*lamm*sb^3*vev^2)/2 - (GP*GPbar*lam2*sb^4*vev^2)/2 - 
     (HP*HPbar*lamd*sb^4*vev^2)/2 - (cb^4*lam1*vev^4)/8 - 
     (cb^2*lamd*sb^2*vev^4)/4 - (cb^2*lamm*sb^2*vev^4)/4 - 
     (lam2*sb^4*vev^4)/8 - (cb^2*GPbar*HP*lama*vevs)/Sqrt[2] - 
     (cb^2*GP*HPbar*lama*vevs)/Sqrt[2] - Sqrt[2]*cb*GP*GPbar*lama*sb*vevs + 
     Sqrt[2]*cb*HP*HPbar*lama*sb*vevs + (GPbar*HP*lama*sb^2*vevs)/Sqrt[2] + 
     (GP*HPbar*lama*sb^2*vevs)/Sqrt[2] - (cb*lama*sb*vev^2*vevs)/Sqrt[2] - 
     (cb^2*GP*GPbar*lam1s*vevs^2)/2 - (cb^2*HP*HPbar*lam2s*vevs^2)/2 + 
     (mus*vevs^2)/2 + (cb*GPbar*HP*lam1s*sb*vevs^2)/2 + 
     (cb*GP*HPbar*lam1s*sb*vevs^2)/2 - (cb*GPbar*HP*lam2s*sb*vevs^2)/2 - 
     (cb*GP*HPbar*lam2s*sb*vevs^2)/2 - (HP*HPbar*lam1s*sb^2*vevs^2)/2 - 
     (GP*GPbar*lam2s*sb^2*vevs^2)/2 - (cb^2*lam1s*vev^2*vevs^2)/4 - 
     (lam2s*sb^2*vev^2*vevs^2)/4 - (lams*vevs^4)/8 + 
     cb^2*ee^2*GP*GPbar*A[Index[Lorentz, mu]]^2 + cb^2*ee^2*HP*HPbar*
      A[Index[Lorentz, mu]]^2 + ee^2*GP*GPbar*sb^2*A[Index[Lorentz, mu]]^2 + 
     ee^2*HP*HPbar*sb^2*A[Index[Lorentz, mu]]^2 + 
     I*cb^2*ee*GPbar*A[Index[Lorentz, mu]]*del[GP, Index[Lorentz, mu]] + 
     (A0*G0p*hs^2*lamm*Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 1]]^2*
       Reta[Index[CPevenscalar, 1], Index[CPevenscalar, 2]]*
       Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 2]])/2 - 
     A0*G0p*hs*lam2*sb*vev*Rcp[Index[CPevenscalar, 3], 
       Index[CPevenscalar, 2]]*Reta[Index[CPevenscalar, 1], 
       Index[CPevenscalar, 2]]*Reta[Index[CPevenscalar, 3], 
       Index[CPevenscalar, 2]] - A0*G0p*hh*hs*lam2*
      Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 2]]*
      Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 2]]*
      Reta[Index[CPevenscalar, 1], Index[CPevenscalar, 2]]*
      Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 2]] - 
     A0*G0p*h*hs*lam2*Rcp[Index[CPevenscalar, 2], Index[CPevenscalar, 2]]*
      Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 2]]*
      Reta[Index[CPevenscalar, 1], Index[CPevenscalar, 2]]*
      Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 2]] - 
     (A0*G0p*hs^2*lam2*Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 2]]^2*
       Reta[Index[CPevenscalar, 1], Index[CPevenscalar, 2]]*
       Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 2]])/2 - 
     A0*G0p*hs*lam2s*vevs*Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 3]]*
      Reta[Index[CPevenscalar, 1], Index[CPevenscalar, 2]]*
      Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 2]] - 
     A0*G0p*hh*hs*lam2s*Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 3]]*
      Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 3]]*
      Reta[Index[CPevenscalar, 1], Index[CPevenscalar, 2]]*
      Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 2]] - 
     A0*G0p*h*hs*lam2s*Rcp[Index[CPevenscalar, 2], Index[CPevenscalar, 3]]*
      Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 3]]*
      Reta[Index[CPevenscalar, 1], Index[CPevenscalar, 2]]*
      Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 2]] - 
     (A0*G0p*hs^2*lam2s*Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 3]]^2*
       Reta[Index[CPevenscalar, 1], Index[CPevenscalar, 2]]*
       Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 2]])/2 - 
     (A0*G0p^3*lamd*Reta[Index[CPevenscalar, 1], Index[CPevenscalar, 1]]^2*
       Reta[Index[CPevenscalar, 1], Index[CPevenscalar, 2]]*
       Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 2]])/2 - 
     (A0*G0p^3*lamm*Reta[Index[CPevenscalar, 1], Index[CPevenscalar, 1]]^2*
       Reta[Index[CPevenscalar, 1], Index[CPevenscalar, 2]]*
       Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 2]])/2 - 
     (A0*G0p^3*lam2*Reta[Index[CPevenscalar, 1], Index[CPevenscalar, 2]]^3*
       Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 2]])/2 + 
     (A0*cb*G0p*lama*vev*Reta[Index[CPevenscalar, 1], Index[CPevenscalar, 3]]*
       Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 2]])/Sqrt[2] + 
     (A0*G0p*hh*lama*Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 1]]*
       Reta[Index[CPevenscalar, 1], Index[CPevenscalar, 3]]*
       Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 2]])/Sqrt[2] + 
     (A0*G0p*h*lama*Rcp[Index[CPevenscalar, 2], Index[CPevenscalar, 1]]*
       Reta[Index[CPevenscalar, 1], Index[CPevenscalar, 3]]*
       Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 2]])/Sqrt[2] + 
     (A0*G0p*hs*lama*Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 1]]*
       Reta[Index[CPevenscalar, 1], Index[CPevenscalar, 3]]*
       Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 2]])/Sqrt[2] - 
     (A0*G0p^3*lam2s*Reta[Index[CPevenscalar, 1], Index[CPevenscalar, 2]]*
       Reta[Index[CPevenscalar, 1], Index[CPevenscalar, 3]]^2*
       Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 2]])/2 - 
     (A0*cb^2*G0*GPbar*HP*lamm*Reta[Index[CPevenscalar, 2], 
        Index[CPevenscalar, 1]]*Reta[Index[CPevenscalar, 3], 
        Index[CPevenscalar, 2]])/2 - (A0*cb^2*G0*GP*HPbar*lamm*
       Reta[Index[CPevenscalar, 2], Index[CPevenscalar, 1]]*
       Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 2]])/2 - 
     A0*cb*G0*GP*GPbar*lamm*sb*Reta[Index[CPevenscalar, 2], 
       Index[CPevenscalar, 1]]*Reta[Index[CPevenscalar, 3], 
       Index[CPevenscalar, 2]] + A0*cb*G0*HP*HPbar*lamm*sb*
      Reta[Index[CPevenscalar, 2], Index[CPevenscalar, 1]]*
      Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 2]] + 
     (A0*G0*GPbar*HP*lamm*sb^2*Reta[Index[CPevenscalar, 2], 
        Index[CPevenscalar, 1]]*Reta[Index[CPevenscalar, 3], 
        Index[CPevenscalar, 2]])/2 + (A0*G0*GP*HPbar*lamm*sb^2*
       Reta[Index[CPevenscalar, 2], Index[CPevenscalar, 1]]*
       Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 2]])/2 - 
     (A0*G0*lama*vevs*Reta[Index[CPevenscalar, 2], Index[CPevenscalar, 1]]*
       Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 2]])/Sqrt[2] - 
     (A0*G0*hh*lama*Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 3]]*
       Reta[Index[CPevenscalar, 2], Index[CPevenscalar, 1]]*
       Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 2]])/Sqrt[2] - 
     (A0*G0*h*lama*Rcp[Index[CPevenscalar, 2], Index[CPevenscalar, 3]]*
       Reta[Index[CPevenscalar, 2], Index[CPevenscalar, 1]]*
       Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 2]])/Sqrt[2] - 
     (A0*G0*hs*lama*Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 3]]*
       Reta[Index[CPevenscalar, 2], Index[CPevenscalar, 1]]*
       Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 2]])/Sqrt[2] - 
     A0*G0*G0p^2*lamd*Reta[Index[CPevenscalar, 1], Index[CPevenscalar, 1]]*
      Reta[Index[CPevenscalar, 1], Index[CPevenscalar, 2]]*
      Reta[Index[CPevenscalar, 2], Index[CPevenscalar, 1]]*
      Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 2]] - 
     A0*G0*G0p^2*lamm*Reta[Index[CPevenscalar, 1], Index[CPevenscalar, 1]]*
      Reta[Index[CPevenscalar, 1], Index[CPevenscalar, 2]]*
      Reta[Index[CPevenscalar, 2], Index[CPevenscalar, 1]]*
      Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 2]] - 
     (A0*G0^2*G0p*lamd*Reta[Index[CPevenscalar, 1], Index[CPevenscalar, 2]]*
       Reta[Index[CPevenscalar, 2], Index[CPevenscalar, 1]]^2*
       Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 2]])/2 - 
     (A0*G0^2*G0p*lamm*Reta[Index[CPevenscalar, 1], Index[CPevenscalar, 2]]*
       Reta[Index[CPevenscalar, 2], Index[CPevenscalar, 1]]^2*
       Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 2]])/2 - 
     A0*cb^2*G0*HP*HPbar*lam2*Reta[Index[CPevenscalar, 2], 
       Index[CPevenscalar, 2]]*Reta[Index[CPevenscalar, 3], 
       Index[CPevenscalar, 2]] - A0*cb^2*G0*GP*GPbar*lamd*
      Reta[Index[CPevenscalar, 2], Index[CPevenscalar, 2]]*
      Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 2]] + 
     A0*G0*mu2*Reta[Index[CPevenscalar, 2], Index[CPevenscalar, 2]]*
      Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 2]] - 
     A0*cb*G0*GPbar*HP*lam2*sb*Reta[Index[CPevenscalar, 2], 
       Index[CPevenscalar, 2]]*Reta[Index[CPevenscalar, 3], 
       Index[CPevenscalar, 2]] - A0*cb*G0*GP*HPbar*lam2*sb*
      Reta[Index[CPevenscalar, 2], Index[CPevenscalar, 2]]*
      Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 2]] + 
     A0*cb*G0*GPbar*HP*lamd*sb*Reta[Index[CPevenscalar, 2], 
       Index[CPevenscalar, 2]]*Reta[Index[CPevenscalar, 3], 
       Index[CPevenscalar, 2]] + A0*cb*G0*GP*HPbar*lamd*sb*
      Reta[Index[CPevenscalar, 2], Index[CPevenscalar, 2]]*
      Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 2]] - 
     A0*G0*GP*GPbar*lam2*sb^2*Reta[Index[CPevenscalar, 2], 
       Index[CPevenscalar, 2]]*Reta[Index[CPevenscalar, 3], 
       Index[CPevenscalar, 2]] - A0*G0*HP*HPbar*lamd*sb^2*
      Reta[Index[CPevenscalar, 2], Index[CPevenscalar, 2]]*
      Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 2]] - 
     (A0*cb^2*G0*lamd*vev^2*Reta[Index[CPevenscalar, 2], 
        Index[CPevenscalar, 2]]*Reta[Index[CPevenscalar, 3], 
        Index[CPevenscalar, 2]])/2 - (A0*cb^2*G0*lamm*vev^2*
       Reta[Index[CPevenscalar, 2], Index[CPevenscalar, 2]]*
       Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 2]])/2 - 
     (A0*G0*lam2*sb^2*vev^2*Reta[Index[CPevenscalar, 2], 
        Index[CPevenscalar, 2]]*Reta[Index[CPevenscalar, 3], 
        Index[CPevenscalar, 2]])/2 - 
     (A0*G0*lam2s*vevs^2*Reta[Index[CPevenscalar, 2], Index[CPevenscalar, 2]]*
       Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 2]])/2 + 
     del[A0, Index[Lorentz, mu]]*del[G0, Index[Lorentz, mu]]*
      Reta[Index[CPevenscalar, 2], Index[CPevenscalar, 2]]*
      Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 2]] - 
     A0*cb*G0*hh*lamd*vev*Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 1]]*
      Reta[Index[CPevenscalar, 2], Index[CPevenscalar, 2]]*
      Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 2]] - 
     A0*cb*G0*hh*lamm*vev*Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 1]]*
      Reta[Index[CPevenscalar, 2], Index[CPevenscalar, 2]]*
      Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 2]] - 
     (A0*G0*hh^2*lamd*Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 1]]^2*
       Reta[Index[CPevenscalar, 2], Index[CPevenscalar, 2]]*
       Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 2]])/2 - 
     (A0*G0*hh^2*lamm*Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 1]]^2*
       Reta[Index[CPevenscalar, 2], Index[CPevenscalar, 2]]*
       Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 2]])/2 - 
     A0*G0*hh*lam2*sb*vev*Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 2]]*
      Reta[Index[CPevenscalar, 2], Index[CPevenscalar, 2]]*
      Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 2]] - 
     (A0*G0*hh^2*lam2*Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 2]]^2*
       Reta[Index[CPevenscalar, 2], Index[CPevenscalar, 2]]*
       Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 2]])/2 - 
     A0*G0*hh*lam2s*vevs*Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 3]]*
      Reta[Index[CPevenscalar, 2], Index[CPevenscalar, 2]]*
      Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 2]] - 
     (A0*G0*hh^2*lam2s*Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 3]]^2*
       Reta[Index[CPevenscalar, 2], Index[CPevenscalar, 2]]*
       Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 2]])/2 - 
     A0*cb*G0*h*lamd*vev*Rcp[Index[CPevenscalar, 2], Index[CPevenscalar, 1]]*
      Reta[Index[CPevenscalar, 2], Index[CPevenscalar, 2]]*
      Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 2]] - 
     A0*cb*G0*h*lamm*vev*Rcp[Index[CPevenscalar, 2], Index[CPevenscalar, 1]]*
      Reta[Index[CPevenscalar, 2], Index[CPevenscalar, 2]]*
      Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 2]] - 
     A0*G0*h*hh*lamd*Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 1]]*
      Rcp[Index[CPevenscalar, 2], Index[CPevenscalar, 1]]*
      Reta[Index[CPevenscalar, 2], Index[CPevenscalar, 2]]*
      Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 2]] - 
     A0*G0*h*hh*lamm*Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 1]]*
      Rcp[Index[CPevenscalar, 2], Index[CPevenscalar, 1]]*
      Reta[Index[CPevenscalar, 2], Index[CPevenscalar, 2]]*
      Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 2]] - 
     (A0*G0*h^2*lamd*Rcp[Index[CPevenscalar, 2], Index[CPevenscalar, 1]]^2*
       Reta[Index[CPevenscalar, 2], Index[CPevenscalar, 2]]*
       Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 2]])/2 - 
     (A0*G0*h^2*lamm*Rcp[Index[CPevenscalar, 2], Index[CPevenscalar, 1]]^2*
       Reta[Index[CPevenscalar, 2], Index[CPevenscalar, 2]]*
       Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 2]])/2 - 
     A0*G0*h*lam2*sb*vev*Rcp[Index[CPevenscalar, 2], Index[CPevenscalar, 2]]*
      Reta[Index[CPevenscalar, 2], Index[CPevenscalar, 2]]*
      Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 2]] - 
     A0*G0*h*hh*lam2*Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 2]]*
      Rcp[Index[CPevenscalar, 2], Index[CPevenscalar, 2]]*
      Reta[Index[CPevenscalar, 2], Index[CPevenscalar, 2]]*
      Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 2]] - 
     (A0*G0*h^2*lam2*Rcp[Index[CPevenscalar, 2], Index[CPevenscalar, 2]]^2*
       Reta[Index[CPevenscalar, 2], Index[CPevenscalar, 2]]*
       Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 2]])/2 - 
     A0*G0*h*lam2s*vevs*Rcp[Index[CPevenscalar, 2], Index[CPevenscalar, 3]]*
      Reta[Index[CPevenscalar, 2], Index[CPevenscalar, 2]]*
      Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 2]] - 
     A0*G0*h*hh*lam2s*Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 3]]*
      Rcp[Index[CPevenscalar, 2], Index[CPevenscalar, 3]]*
      Reta[Index[CPevenscalar, 2], Index[CPevenscalar, 2]]*
      Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 2]] - 
     (A0*G0*h^2*lam2s*Rcp[Index[CPevenscalar, 2], Index[CPevenscalar, 3]]^2*
       Reta[Index[CPevenscalar, 2], Index[CPevenscalar, 2]]*
       Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 2]])/2 - 
     A0*cb*G0*hs*lamd*vev*Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 1]]*
      Reta[Index[CPevenscalar, 2], Index[CPevenscalar, 2]]*
      Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 2]] - 
     A0*cb*G0*hs*lamm*vev*Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 1]]*
      Reta[Index[CPevenscalar, 2], Index[CPevenscalar, 2]]*
      Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 2]] - 
     A0*G0*hh*hs*lamd*Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 1]]*
      Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 1]]*
      Reta[Index[CPevenscalar, 2], Index[CPevenscalar, 2]]*
      Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 2]] - 
     A0*G0*hh*hs*lamm*Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 1]]*
      Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 1]]*
      Reta[Index[CPevenscalar, 2], Index[CPevenscalar, 2]]*
      Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 2]] - 
     A0*G0*h*hs*lamd*Rcp[Index[CPevenscalar, 2], Index[CPevenscalar, 1]]*
      Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 1]]*
      Reta[Index[CPevenscalar, 2], Index[CPevenscalar, 2]]*
      Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 2]] - 
     A0*G0*h*hs*lamm*Rcp[Index[CPevenscalar, 2], Index[CPevenscalar, 1]]*
      Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 1]]*
      Reta[Index[CPevenscalar, 2], Index[CPevenscalar, 2]]*
      Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 2]] - 
     (A0*G0*hs^2*lamd*Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 1]]^2*
       Reta[Index[CPevenscalar, 2], Index[CPevenscalar, 2]]*
       Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 2]])/2 - 
     (A0*G0*hs^2*lamm*Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 1]]^2*
       Reta[Index[CPevenscalar, 2], Index[CPevenscalar, 2]]*
       Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 2]])/2 - 
     A0*G0*hs*lam2*sb*vev*Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 2]]*
      Reta[Index[CPevenscalar, 2], Index[CPevenscalar, 2]]*
      Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 2]] - 
     A0*G0*hh*hs*lam2*Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 2]]*
      Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 2]]*
      Reta[Index[CPevenscalar, 2], Index[CPevenscalar, 2]]*
      Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 2]] - 
     A0*G0*h*hs*lam2*Rcp[Index[CPevenscalar, 2], Index[CPevenscalar, 2]]*
      Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 2]]*
      Reta[Index[CPevenscalar, 2], Index[CPevenscalar, 2]]*
      Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 2]] - 
     (A0*G0*hs^2*lam2*Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 2]]^2*
       Reta[Index[CPevenscalar, 2], Index[CPevenscalar, 2]]*
       Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 2]])/2 - 
     A0*G0*hs*lam2s*vevs*Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 3]]*
      Reta[Index[CPevenscalar, 2], Index[CPevenscalar, 2]]*
      Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 2]] - 
     A0*G0*hh*hs*lam2s*Rcp[Index[CPevenscalar, 1], Index[CPevenscalar, 3]]*
      Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 3]]*
      Reta[Index[CPevenscalar, 2], Index[CPevenscalar, 2]]*
      Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 2]] - 
     A0*G0*h*hs*lam2s*Rcp[Index[CPevenscalar, 2], Index[CPevenscalar, 3]]*
      Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 3]]*
      Reta[Index[CPevenscalar, 2], Index[CPevenscalar, 2]]*
      Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 2]] - 
     (A0*G0*hs^2*lam2s*Rcp[Index[CPevenscalar, 3], Index[CPevenscalar, 3]]^2*
       Reta[Index[CPevenscalar, 2], Index[CPevenscalar, 2]]*
       Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 2]])/2 - 
     (A0*G0*G0p^2*lamd*Reta[Index[CPevenscalar, 1], Index[CPevenscalar, 1]]^2*
       Reta[Index[CPevenscalar, 2], Index[CPevenscalar, 2]]*
       Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 2]])/2 - 
     (A0*G0*G0p^2*lamm*Reta[Index[CPevenscalar, 1], Index[CPevenscalar, 1]]^2*
       Reta[Index[CPevenscalar, 2], Index[CPevenscalar, 2]]*
       Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 2]])/2 - 
     (3*A0*G0*G0p^2*lam2*Reta[Index[CPevenscalar, 1], Index[CPevenscalar, 2]]^
        2*Reta[Index[CPevenscalar, 2], Index[CPevenscalar, 2]]*
       Reta[Index[CPevenscalar, 3], Index[CPevenscalar, 2]])/2 - 
     (A0*G0*G0p^2*lam2s*Reta[Index[CPevenscalar, 1], Index[CPevenscalar, 3]]^
        2*Reta[Index[CPevenscalar, 2], Index[CPevenscalar, 2]]*
